puuid,Aatrox,Ahri,Akali,Akshan,Alistar,Amumu,Annie,Aphelios,Ashe,AurelionSol,Azir,Bard,Belveth,Blitzcrank,Brand,Braum,Caitlyn,Camille,Cassiopeia,Darius,Diana,DrMundo,Draven,Ekko,Elise,Evelynn,Ezreal,FiddleSticks,Fiora,Fizz,Galio,Gangplank,Garen,Gnar,Gragas,Graves,Gwen,Hecarim,Heimerdinger,Illaoi,Irelia,Ivern,Janna,JarvanIV,Jax,Jayce,Jhin,Jinx,KSante,Kaisa,Kalista,Karma,Karthus,Katarina,Kayle,Kayn,Kennen,Khazix,Kindred,Kled,KogMaw,Leblanc,LeeSin,Leona,Lillia,Lissandra,Lucian,Lulu,Lux,Malphite,Malzahar,Maokai,MasterYi,Milio,MissFortune,MonkeyKing,Mordekaiser,Morgana,Naafiri,Nasus,Nautilus,Neeko,Nidalee,Nilah,Nocturne,Nunu,Olaf,Orianna,Ornn,Pantheon,Poppy,Pyke,Qiyana,Quinn,Rakan,Rammus,RekSai,Rell,Renata,Renekton,Rengar,Riven,Rumble,Ryze,Samira,Sejuani,Senna,Seraphine,Sett,Shaco,Shen,Shyvana,Singed,Sion,Sivir,Skarner,Soraka,Swain,Sylas,Syndra,TahmKench,Taliyah,Talon,Taric,Teemo,Thresh,Tristana,Trundle,Tryndamere,TwistedFate,Twitch,Udyr,Urgot,Varus,Vayne,Veigar,Vex,Vi,Viego,Viktor,Vladimir,Volibear,Warwick,Xayah,Xerath,XinZhao,Yasuo,Yone,Yuumi,Zac,Zed,Zeri,Ziggs,Zilean,Zoe,Zyra,Anivia,Chogath,Corki,Kassadin,Nami,Sona,Velkoz,Yorick
-acNKA1ol6vf09iDI-NwYIqSxBBwbnTy50OTwBaFOQsrqIrFxsF_-2C2-azvsr-aSN5ajFO2biBE3Q,0.75,0.5,0.5,,1.0,,0.5,,0.0,,0.625,,,,,0.0,,,0.0,,,,,,,,0.5,,1.0,,1.0,,,,,,0.0,,,,,,,,0.5,1.0,,,0.6666666666666666,1.0,,,,,,,,,,,,,,,,,0.0,,,0.5,,,,,,,,,,,1.0,0.75,,,,,,,,,1.0,1.0,1.0,,0.25,,,,,0.0,1.0,,,,,1.0,,,,,,,,,,,,,0.3333333333333333,,,,,,,,0.7142857142857143,,,,,,,,,,,1.0,,,,,,0.5,,,,1.0,,,1.0,,,,,,,,,,,,,
0RkcdxqZvXkAesMBcg61tXQqGngJBVS29Y-syutdY02AGu7HjU-rRQ5JTuHlyNfvUT-9DH7XZ_IaTQ,,,,,0.6363636363636364,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,0.5,0.5,,,,,,,,0.5,,0.6,,,,,,,0.6,,0.6666666666666666,,,,,,,,1.0,0.7058823529411765,,,0.5384615384615384,,0.0,0.6153846153846154,,,,,,,,,,,,,,,,,,,1.0,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3ubDQhCB0UDams1VZMXwrmPVP_LHPKclAvu5Rhw-ieBP1OZhAduOwwZ4tcK2vWwEyiH__JROOc6Ccw,1.0,0.0,,,1.0,,0.5,,,,,,,,,,,,,,0.5555555555555556,,,1.0,0.0,,,,,,,,,,0.0,0.5,1.0,,,,,,,0.0,,,,,,0.5,,,1.0,,,,,1.0,,,,,0.25,,0.0,,,,,,,0.42857142857142855,,,,1.0,,,,,,,0.6666666666666666,,1.0,,,,,,0.5,,,,,,0.75,0.0,,,0.5714285714285714,,0.6,,,1.0,,,,,,,,0.3333333333333333,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,0.5,,,1.0,,,,,,,,,,,,,,,,,,,,,,
44CmV2iV9dVRVBo2-_sPYvYGf_dLW-iDCECplHPC2qtaMniTbZtGpw4EI10KYqdr3ffccMr05yUAgQ,,0.75,,,,,,,1.0,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.0,,,,0.0,0.0,,,,,,,,,,,,0.0,,,,0.631578947368421,,,,,,,,,,,,,,,,0.6666666666666666,,,,,,,,,0.0,,,,,,,,,0.6666666666666666,,,,0.0,,0.75,,,,,,,,,,,,,1.0,,,,,,,,0.6333333333333333,,,0.7142857142857143,,,,,,,,,0.0,,,,,,0.0,,,0.14285714285714285,,,,,,,,,,,,,,,,
4WOSjorqILN5ZbZ9I_xmpQRRubqht2guGREhhUBM61W2MvuwRRagis0ZH8JkWP2GEIdW1qqxELR0Vw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42857142857142855,,,0.8333333333333334,,,,,,,,,,,,,,0.5,,,,,,0.5,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,0.68,,,0.5,,,,,,,,,,,,,,,,0.5333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6666666666666666,,,0.4444444444444444,,,,,,,,,,,
4c7OjDnDAorPtW8yN8R1caISPvhsQHpOOrcewg2DIt9hVIns1cgfPK6N0mM_Kn_e81icxx1h_EBIIw,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,0.5666666666666667,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,0.5,,,,,,,,,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,
5Nq4BtYfQMSEbDHRm5RkAJ2AMNG_wJ2xIJ5VD8aGPPxuC2sDtj22v4pCuTbVc0WojYA3v3vxTnX-ng,,,,,,,,,,,,,,0.0,,,,,,,1.0,,0.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,0.25,,,,0.5,0.6086956521739131,,0.6666666666666666,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,0.6,,,,,,,0.0,,,,,0.5,,,0.5,,,,,,,,,,0.375,,,0.0,1.0,,0.5,,,,,0.75,,,,,,,,,,,0.5,0.6,,,,,,,,,1.0,,,,,,,,,,,,,,,,
8dQ9BRCBo4scOtml3iI_DxdSviuHLhxHL-w_Zx_IkfCWRkRar4_siqBlkMaFd7G6pLK_QLVhC-Uddg,,0.8,0.5,,,,0.8,,0.0,,0.5,,,,,,,,0.6666666666666666,1.0,,,,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,0.5,,,,,,,,,,,,,,,,0.5555555555555556,,,,,,,,,,,,,,,,,1.0,,0.0,0.36363636363636365,,,,,,,,,0.5,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,0.6086956521739131,,,,,,,0.0,,,,,,0.5,,,,,,,,1.0,,,,,,,,,,,,,,,,
AzqDuTZXVtP5uDO4LcE0TDQoCAc8rjsqXhoqGtY64NEUTllSg8JlxA0xnSiJR5lFCAmf7NJKCTE78Q,,,,,,,,,,0.5930232558139535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.5714285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
B4ixWszxqye7i4eLGsUrYpbGinE9AosaP73y2leBXu41AUftHf7rcufbWGEJHNMeHKwxUQ1FSEAmUw,,,,,0.4642857142857143,,,,,,,,1.0,0.6666666666666666,,1.0,,,,,,,,,,,1.0,,1.0,,0.8333333333333334,,,,,,,,,,,,0.0,,,,,,,1.0,,0.0,,,,,,,,,,,,0.5,,,,0.0,,,,,,,1.0,,,,,,0.5833333333333334,,,,,,,,,,,1.0,,,0.5517241379310345,,,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
