,puuid,participantId,championId,championName,timestamp,position,win
0,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,0,"[554, 581]",1
1,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,0,"[593, 464]",1
2,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,0,"[557, 345]",1
3,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,0,"[458, 271]",1
4,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,0,"[335, 269]",1
5,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,0,"[14500, 14511]",0
6,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,0,"[14539, 14394]",0
7,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,0,"[14503, 14275]",0
8,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,0,"[14404, 14201]",0
9,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,0,"[14281, 14199]",0
10,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,1,"[7995, 11836]",1
11,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,1,"[7844, 5362]",1
12,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,1,"[6880, 6933]",1
13,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,1,"[9715, 3338]",1
14,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,1,"[10289, 3167]",1
15,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,1,"[7859, 7381]",0
16,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,1,"[8388, 7490]",0
